TotalFactura,Diferenciada,TotalFactura_sqrt,Log_TotalFactura,TotalFactura_yeojohnson,campaña_marketing,cierre_hotel,Predicción_ARIMA,Predicción_SARIMA_cuadrado,Predicción_SARIMA_sarimax_train,Predicción_SARIMA_sarimax,Fecha
8829.0,,93.96275858019496,9.085910293598007,0.4162305550528744,1,1,0.0,0.0,24.304485472382684,25.070407571418507,2022-01-16
42031.0,33202.0,205.01463362404158,10.646186511925322,1.7776987926462373,1,1,4757.490891758152,93.96275858019496,93.91967320069423,93.93012903152713,2022-01-23
15859.0,-26172.0,125.93252161375949,9.671555495188839,0.8594004280354366,1,1,19937.094805014407,204.90602423845428,204.87739906159504,204.89764860217423,2022-01-30
25654.0,9795.0,160.1686611044745,10.152493763376064,1.2814557098177723,1,1,18480.809793645243,126.00969163002027,126.03004155460027,125.96455681166631,2022-02-06
39293.4,13639.400000000001,198.22562901905496,10.578837294065492,1.705916469688043,1,1,20888.712193996987,160.1352822097818,160.12648995586395,160.14798496514808,2022-02-13
15484.0,-23809.4,124.43472184241824,9.647627092407303,0.8398417991939375,1,1,26890.33296635815,198.18840852632593,198.1785654741152,198.18205813025835,2022-02-20
5424.0,-10060.0,73.64781055808787,8.59877317840866,0.0988628874577376,1,1,23220.814840717172,124.50679124553248,124.52581699008114,124.48860453401603,2022-02-27
5702.0,278.0,75.51158851461145,8.648747631156539,0.12947496762511163,1,1,17531.417991113547,73.69750809248845,73.71065973003861,73.71557168586985,2022-03-06
4651.0,-1051.0,68.19824044651006,8.445052513638554,0.007327640405823375,1,1,13760.804729674006,75.50981586162145,75.50936384248315,75.53460907559587,2022-03-13
2377.4,-2273.6,48.75858898696721,7.774183271683888,-0.3493087694389903,1,1,10861.030803360663,68.20538505038932,68.20727181553745,68.2135800435034,2022-03-20
4250.0,1872.6,65.19202405202648,8.35490952835879,-0.044554604758791784,1,1,8162.29321103252,48.77759168429381,48.78261378072446,48.78259281397867,2022-03-27
720.0,-3530.0,26.832815729997478,6.580639137284949,-0.8402651753255654,1,1,6918.117257678286,65.17598446951352,65.17175364600871,65.18525470843673,2022-04-03
1610.0,890.0,40.124805295477756,7.384610383176974,-0.5278047236427672,1,1,4947.281572206081,26.870283271063034,26.8801754964363,26.866634268535535,2022-04-10
4472.4,2862.3999999999996,66.87600466535064,8.40590402487617,-0.015364550964002853,1,1,3886.183147911759,40.11185346169407,40.1084443160676,40.12459809082423,2022-04-17
2190.0,-2282.3999999999996,46.79743582719036,7.692113339595466,-0.388538585135703,1,1,4072.5669559330904,66.84985171640893,66.84293892396113,66.85061760446153,2022-04-24
3830.0,1640.0,61.886993787063204,8.25088114470065,-0.10283198940445173,1,1,3474.025419443111,46.81703031404398,46.82219786798794,46.80714817391458,2022-05-01
3540.0,-290.0,59.49789912257407,8.172164452111904,-0.1458209694841915,1,1,3587.2029072531254,61.872267970344254,61.8683843718066,61.876268794044556,2022-05-08
4820.0,1280.0,69.42621983083913,8.480736654405622,0.028228385934309572,1,1,3572.1954018621705,59.50021926890608,59.50082736299628,59.49623689326958,2022-05-15
790.0,-4030.0,28.106938645110393,6.673297967767654,-0.8077167197563683,1,0,3968.9169004607475,69.4165205063989,45.10947360490818,44.345810376130345,2022-05-22
0.0,-790.0,0.0,0.0,-1.8861829286740202,1,0,2958.226717152701,28.14730485650266,28.127941733050072,28.118654652174623,2022-05-29
0.0,0.0,0.0,0.0,-1.8861829286740202,1,0,2017.7020372821728,0.02750451606543691,0.03474620903166757,0.030879235389976167,2022-06-05
0.0,0.0,0.0,0.0,-1.8861829286740202,1,0,1376.2034377716327,2.6876406385994007e-05,4.292169876961668e-05,0.011294256117312895,2022-06-12
0.0,0.0,0.0,0.0,-1.8861829286740202,1,0,938.6598837873944,2.6262640597151395e-08,5.302081199482058e-08,0.0041309384650433005,2022-06-19
0.0,0.0,0.0,0.0,-1.8861829286740202,1,0,640.2268485433101,2.566289113319029e-11,6.549617452990862e-11,0.0015109142580836067,2022-06-26
140.0,140.0,11.832159566199232,4.948759890378168,-1.2950020457354035,1,0,436.6761884446929,2.5076837908886364e-14,8.081416311671741e-14,0.0005526254904848661,2022-07-03
0.0,-140.0,0.0,0.0,-1.8861829286740202,1,0,342.35238160421136,11.82059761294877,11.81754339934689,11.821166416876856,2022-07-10
0.0,0.0,0.0,0.0,-1.8861829286740202,1,1,233.5065049457195,0.011550655332930737,24.31908358400747,25.077582039719285,2022-07-17
670.0,670.0,25.88435821108957,6.508769136971682,-0.8649390087200896,1,1,159.26656514747597,1.1286877617254316e-05,0.03004115870574924,0.02634505665327595,2022-07-24
900.0,230.0,30.0,6.803505257608338,-0.7605355915900104,1,1,321.64670714863894,25.859064974687367,25.852420591437237,25.869502973008554,2022-07-31
4839.2,3939.2,69.56435869035235,8.484711321170984,0.030569291189873393,1,1,505.52558286433816,29.995953629858693,29.994876530160894,29.99067250112543,2022-08-07
0.0,-4839.2,0.0,0.0,-1.8861829286740202,1,1,1883.353269290833,69.52569389319972,69.51547884299411,69.52351235878798,2022-08-14
0.0,0.0,0.0,0.0,-1.8861829286740202,1,1,1284.5689519186951,0.06793796331105509,0.08587188432551374,0.05088017104273612,2022-08-21
785.0,785.0,28.0178514522438,6.666956792429207,-0.8099710698044611,1,1,876.1592523099538,6.638649109989938e-05,0.00010607681397539257,0.018609712295827557,2022-08-28
175.0,-610.0,13.228756555322953,5.170483995038151,-1.244658408800345,1,1,847.176516275178,27.990473498177234,27.983241367842677,27.99814831357741,2022-09-04
2974.11,2799.11,54.53540134628148,7.998036292086096,-0.23763361867624289,1,1,633.4679343573703,13.243181164814983,13.246982645888549,13.235543069990534,2022-09-11
2275.0,-699.1100000000001,47.69696007084728,7.730174795246222,-0.370456488775259,1,1,1377.6404612346885,54.49505210008726,54.48439811112243,54.49880030434632,2022-09-18
28860.0,26585.0,169.88231220465536,10.270246481762213,1.393696659543063,1,1,1662.9426547147204,47.70360291755626,47.70534453577455,47.690043389342904,2022-09-25
8568.0,-20292.0,92.56349172324907,9.055906318669118,0.3954142620725746,1,1,10309.844795503348,169.76292364189337,169.73138802762995,169.76417387022644,2022-10-02
1806.0,-6762.0,42.49705872175156,7.499423290592229,-0.4771966360122228,1,1,9756.051004508321,92.63892818248641,92.6588165742806,92.5934390178218,2022-10-09
3215.2,1409.1999999999998,56.70273362017038,8.075955817419924,-0.19709885834097104,1,1,7228.449868198364,42.546055521308915,42.55902311787699,42.55538377567229,2022-10-16
8320.0,5104.8,91.21403400793103,9.02653771890043,0.37520654456467656,1,1,5952.496428226612,56.68890023249122,56.68526201395546,56.710625666768344,2022-10-23
835.0,-7485.0,28.89636655359978,6.728628613084702,-0.7878762872228771,1,1,6705.209173696827,91.18029731088565,91.17138090729907,91.1842678755941,2022-10-30
2522.0,1687.0,50.21951811795888,7.833203948641057,-0.320537157590522,1,1,4838.862986811053,28.957228131035542,28.973294353248964,28.944445437859585,2022-11-06
2210.0,-312.0,47.01063709417264,7.701200180857446,-0.384239043233085,1,1,4102.250666359713,50.198741386420465,50.19327283705391,50.21693522880773,2022-11-13
160.0,-2050.0,12.649110640673518,5.081404364984463,-1.2652587220522766,1,1,3500.6375532160087,47.01375239299686,47.01456857724535,47.01274878961555,2022-11-20
0.0,-160.0,0.0,0.0,-1.8861829286740202,1,1,2438.5312509144114,12.682690510788204,12.691562000828693,12.68245046083882,2022-11-27
28077.620000000003,28077.620000000003,167.56377890224368,10.242763711632932,1.36717006364425,1,1,1663.2363053546235,0.012393060958599223,0.015677779426748032,0.02431459255490982,2022-12-04
7718.9,-20358.72,87.85727061547041,8.95155668956705,0.3243576386085923,1,1,10061.298934593506,167.40005382067187,167.35680814698102,167.41454466169426,2022-12-11
905.0,-6813.9,30.083217912982647,6.80903930604298,-0.7584921552683064,1,1,9316.567837219218,87.93499691181424,87.95547572323147,87.8792464789483,2022-12-18
8825.28,7920.280000000001,93.94296141808603,9.08548891377677,0.41593700236567,1,1,6642.234249743601,30.139748553944525,30.154707024631612,30.149053040430072,2022-12-25
7871.360000000001,-953.9200000000001,88.72068529942722,8.971113169393744,0.33751781700979494,1,1,7336.301358977858,93.88061525378379,93.86416432578703,93.91520643663564,2023-01-01
4816.24,-3055.120000000001,69.3991354413007,8.479956428930693,0.02776917135400735,1,1,7506.415340419352,88.7257273941162,88.74330997662122,88.73901588235547,2023-01-08
0.0,-4816.24,0.0,0.0,-1.8861829286740202,1,1,6651.11387839601,118.34164462475265,104.24303027176626,103.85877069982911,2023-01-15
3470.0,3470.0,58.90670590009256,8.152198015861787,-0.1565760809207718,1,1,4536.490590164886,87.14581920825862,111.12097132689631,111.04932122706167,2023-01-22
0.0,-3470.0,0.0,0.0,-1.8861829286740202,1,1,4197.415680326491,-2.2120995855744283,2.650942327576182,-4.006796945713187,2023-01-29
0.0,0.0,0.0,0.0,-1.8861829286740202,1,1,2862.909444185272,26.66975252212634,35.60204085709728,38.516144130836594,2023-02-05
0.0,0.0,0.0,0.0,-1.8861829286740202,1,1,1952.689728592163,30.244958263761678,58.11929308637279,55.51575928982609,2023-02-12
0.0,0.0,0.0,0.0,-1.8861829286740202,1,1,1331.860909500209,-56.98152042928318,-40.292210895571976,-42.91466726067812,2023-02-19
1585.0,1585.0,39.81205847478876,7.368970402194793,-0.5345742488355826,1,1,908.415431433454,-40.82728104133296,-74.06297796872288,-59.05830824582201,2023-02-26
440.0,-1145.0,20.97617696340303,6.089044875446846,-0.9995759187908912,1,1,1123.5254883813377,39.60007604436238,-24.34237425386344,-7.542356508479841,2023-03-05
0.0,-440.0,0.0,0.0,-1.8861829286740202,1,1,906.2086686339509,15.64579853281391,-12.62578480623801,-17.828325929508303,2023-03-12
5619.48,5619.48,74.96319096730075,8.634172348493243,0.12050275991340047,1,1,618.0930251904185,-14.851167363021581,-26.741510482698672,-39.46864094259968,2023-03-19
320.0,-5299.48,17.88854381999832,5.771441123130016,-1.0914917934766637,1,1,2208.2100437459144,85.93583877476074,32.363220601172365,28.63934857556921,2023-03-26
1860.0,1540.0,43.12771730569565,7.528869256642251,-0.46395438820247714,1,1,1607.8815868018064,-10.651419531599545,-12.03069998405904,-38.06166718075968,2023-04-02
2100.0,240.0,45.8257569495584,7.650168700845001,-0.4082447429106236,1,1,1688.0389074684235,52.39740769737878,24.409170246049207,10.246485877360627,2023-04-09
5810.0,3710.0,76.22335600063802,8.667507952075105,0.14107712479859133,1,1,1819.015843969546,66.84037899758695,60.117701927917935,38.23649107962406,2023-04-16
7000.0,1190.0,83.66600265340756,8.853808274977197,0.259643415931133,1,1,3087.8902300654127,60.36698647439492,46.84210152816374,24.991519245526675,2023-04-23
1410.0,-5590.0,37.54996671103717,7.252053951852814,-0.5842563750833276,1,1,4331.687671647516,94.96174895839476,77.3690822332766,58.44466739718415,2023-04-30
0.0,-1410.0,0.0,0.0,-1.8861829286740202,1,1,3402.780287957739,36.86821463810354,58.26681683221741,30.769101957889493,2023-05-07
0.0,0.0,0.0,0.0,-1.8861829286740202,1,1,2320.9166222307367,8.49686342829715,43.70809441692998,23.48623192201216,2023-05-14
1232.0,1232.0,35.09985754956849,7.117205503164344,-0.6395852068243891,1,1,1583.0155083506334,-32.082318425533664,8.352081170367324,0.3229498921189844,2023-05-21
0.0,-1232.0,0.0,0.0,-1.8861829286740202,1,1,1471.415318959869,11.77323367133079,-8.494428068443858,-4.116569326887934,2023-05-28
1672.0,1672.0,40.890096600521744,7.422373700986824,-0.5113373884798572,1,1,1003.6005804031845,0.235455603650157,-4.942626109651646,-6.11493119961628,2023-06-04
3040.0,1368.0,55.136195008360886,8.019941687677365,-0.22632688557651293,1,1,1216.108290293795,40.056069415436454,14.305731046765906,15.41589688953724,2023-06-11
100.0,-2940.0,10.0,4.61512051684126,-1.365133185524851,1,1,1795.987684192632,54.82679078406451,31.449435795513857,26.194781365533537,2023-06-18
910.0,810.0,30.166206257996713,6.814542897259958,-0.7564568394102642,1,1,1256.7734835162478,10.922134610276768,22.442252228390974,7.449348113859905,2023-06-25
1860.0,950.0,43.12771730569565,7.528869256642251,-0.46395438820247714,1,1,1146.5219831823922,39.00481072658937,37.50237117185871,29.805845984024845,2023-07-02
10431.0,8571.0,102.13226718329521,9.252633284166434,0.5351231461815626,1,1,1373.3617663507598,33.80976691504374,28.038916784052056,20.277858729130728,2023-07-09
5465.0,-4966.0,73.92563831310488,8.606302366488013,0.10344771137976405,0,1,4253.103881045446,100.7336283499009,34.88482353186415,32.57918720838716,2023-07-16
5257.0,-208.0,72.50517222929686,8.567506005289827,0.07992557967278621,0,1,4638.408328227192,94.68110134792498,77.12129215060838,63.059248861843066,2023-07-23
1392.0,-3865.0,37.30951621235526,7.239214973779806,-0.5896142080310994,0,1,4835.080401349486,76.18666607372599,79.32017038004535,58.55605173668914,2023-07-30
34137.0,32745.0,184.76200908195386,10.438166412324279,1.5602597023198514,0,1,3740.4039106048053,68.9760653995845,101.16821923856702,80.71504205389743,2023-08-06
2990.0,-31147.0,54.680892457969264,8.003363058629947,-0.2348904880663293,0,1,13404.552074173967,128.09497284715303,66.8095091518342,65.25795000097324,2023-08-13
4950.0,1960.0,70.35623639735144,8.507344855361422,0.04394895804564863,0,1,10093.399272523986,56.17801223161007,61.687883142952145,41.63534889366655,2023-08-20
2830.0,-2120.0,53.19774431308154,7.9483852851118995,-0.2630076547781741,0,1,8458.13154425992,91.93229613500293,93.31066397777704,79.36018613214928,2023-08-27
1927.0,-903.0,43.89760813529594,7.564238475170491,-0.44790414677608587,0,1,6668.750359346217,42.463184737525,61.7217353585864,44.4800411874945,2023-09-03
4760.0,2833.0,68.99275324264136,8.46821300919452,0.02086942765659082,0,1,5161.180962673981,76.10654770773678,95.49229484928891,87.64263804087555,2023-09-10
10475.0,5715.0,102.34744745229361,9.256842205627603,0.5381966103094129,0,1,5033.631409023884,63.835676152203455,77.60932743137647,72.35150345012936,2023-09-17
27651.0,17176.0,166.28589837986863,10.227453337065155,1.352480184963629,0,1,6763.634075149092,196.91419412181529,210.01711279641432,213.19032396324005,2023-09-24
13580.0,-14071.0,116.53325705565771,9.516427036104067,0.7348873718473656,0,1,13404.46314860149,106.57649833560751,114.44549113195033,108.24719015137265,2023-10-01
10220.0,-3360.0,101.09401564880089,9.232199706329077,0.5202531087122477,0,1,13460.272494328641,77.23498743215023,65.28475833172455,69.41552705995935,2023-10-08
6080.0,-4140.0,77.9743547584717,8.71292443512011,0.16941683724774506,0,1,12430.075778109654,111.68977564168391,94.50719746452931,100.63886687968261,2023-10-15
3560.0,-2520.0,59.665735560705194,8.177796683277778,-0.14277628439446496,0,1,10411.163101536844,105.5943707904434,122.01192670361372,118.29157256262457,2023-10-22
6240.0,2680.0,78.99367063252599,8.738895704934043,0.18578463724992073,0,1,8232.937121518979,11.976331096468167,33.60391692044695,28.607789972355995,2023-10-29
7330.0,1090.0,85.61541917201598,8.899867211223587,0.2899172617752286,0,1,7599.3122391014385,94.24916515108784,73.9433163956243,86.70145396666244,2023-11-05
6925.0,-405.0,83.21658488546619,8.843037724962366,0.2526199411546246,0,1,7513.688395784098,83.28490832340043,75.62933946809628,77.99107052615867,2023-11-12
9210.0,2285.0,95.96874491208062,9.128153700988236,0.44583479400374676,0,1,7326.523626995522,56.392910984608335,44.48274645474034,44.71905946409258,2023-11-19
6697.0,-2513.0,81.83520025025906,8.80956425335415,0.2309258890641458,0,1,7925.347083337975,85.31170083230803,53.531762361935264,56.485466952332764,2023-11-26
20950.0,14253.0,144.74114826130128,9.949941656908011,1.0967905282506285,0,1,7534.812295338875,212.68277632834236,232.75498704486972,226.76895948169056,2023-12-03
7410.0,-13540.0,86.08135686662938,8.910720661951359,0.2971077845096015,0,1,11799.972816558147,83.94155748011949,116.21716563992142,97.62833425976031,2023-12-10
11645.0,4235.0,107.91200118615167,9.362718052397065,0.6167070205498836,0,1,10404.245886855635,40.93721024304817,45.84996057891334,45.96919108540809,2023-12-17
13298.0,1653.0,115.31695452100702,9.495444123413163,0.718454790385821,0,1,10798.725306482767,156.37182902230649,135.68041474108122,147.45434572044775,2023-12-24
27017.0,13719.0,164.3684884641822,10.204258589529626,1.3303444527069306,0,1,11593.332731227807,112.09216174313977,121.92553844101174,117.30999900152378,2023-12-31
52560.0,25543.0,229.2596780945136,10.869729678852693,2.025841589844103,0,1,16497.059624615373,148.11260210959801,120.34846116766124,124.56322872070619,2024-01-07
23525.0,-29035.0,153.37861650177967,10.065861471520387,1.2011971804884345,0,1,27962.738149167955,162.41742778128454,86.95291950359689,98.30189627523269,2024-01-14
12530.0,-10995.0,111.93748255164576,9.435960853165286,0.6723895801759183,0,1,26551.824938407335,235.73240835489298,197.2072430076641,192.5190380001426,2024-01-21
9725.0,-2805.0,98.6154146165801,9.182557990963732,0.4844781176106536,0,1,22093.793080831212,107.73209839360722,93.30662643829757,66.82510312139726,2024-01-28
4795.0,-4930.0,69.24593850905626,8.475537516147405,0.025170229375900965,0,1,18161.318254171754,119.67860183715901,108.47205195368917,106.47558079398378,2024-02-04
1290.0,-3505.0,35.91656999213594,7.1631723908466425,-0.6209577731122317,0,1,13911.69505196059,123.27119188623085,106.26636132681591,101.1555831446558,2024-02-11
3665.0,2375.0,60.53924347066124,8.20685642839965,-0.12699098481038365,0,1,9898.81378397905,72.11511151946593,48.871181361572894,41.2738902446486,2024-02-18
2510.0,-1155.0,50.0999001995014,7.828436359157585,-0.3228788773890238,0,1,7916.864888935126,70.07153034268829,59.43736826245485,65.30960622415658,2024-02-25
4540.0,2030.0,67.37952211169207,8.420902531097951,-0.006699978241541991,0,1,6197.83216456705,56.92531577923525,44.482513665589735,49.22170299808816,2024-03-03
11815.0,7275.0,108.69682608061746,9.377209824211215,0.6276343884347998,0,1,5670.748947038751,43.56319816493347,38.26899492355993,46.67933131235811,2024-03-10
8300.0,-3515.0,91.10433579144299,9.024131268455035,0.3735580475568035,0,1,7624.222696380691,86.71626296937572,107.21867142182819,110.16800459228817,2024-03-17
1545.0,-6755.0,39.30648801406709,7.343426229147367,-0.5455674409922788,0,1,7839.07609537798,62.44930809493508,71.08438289649065,63.38506546421283,2024-03-24
10650.0,9105.0,103.19883720275146,9.273409063443166,0.5503292202610375,0,1,5837.967689699192,56.72563526920041,59.01228971982587,47.968361476143926,2024-03-31
4870.0,-5780.0,69.7853852894716,8.491054533806542,0.034310538223907935,0,1,7367.882193213403,70.12227869395443,84.25336501338948,87.20948731467496,2024-04-07
5025.0,155.0,70.88723439378913,8.522379718103538,0.05288345217320004,0,1,6573.717493345006,98.87987400037025,107.20276368535183,98.72306994291358,2024-04-14
2805.0,-2220.0,52.96225070746144,7.939515260662406,-0.267503837299493,0,1,6081.325671735109,90.76553738791003,89.02681118821644,80.21352147215174,2024-04-21
13225.0,10420.0,115.0,9.489939868234607,0.7141600570050854,0,1,5039.666380983144,66.79177603791612,50.838953459143454,51.87771569088355,2024-04-28
1860.0,-11365.0,43.12771730569565,7.528869256642251,-0.46395438820247714,0,1,7642.07214476604,50.52660925669993,53.476930962261406,68.21063794948918,2024-05-05
6928.0,5068.0,83.23460818673925,8.843470781627381,0.2529019310559698,0,1,5803.74782268972,53.97955367493658,52.874202735657136,50.911973645283666,2024-05-12
2185.0,-4743.0,46.74398357008097,7.689828668736484,-0.38961789238052175,0,1,6161.187174872064,59.12634659280821,81.07760240494976,81.36419469875968,2024-05-19
600.0,-1585.0,24.49489742783178,6.398594934535208,-0.9018172040565587,0,1,4897.017270089424,25.608079603336797,34.199667541900524,26.435511465135853,2024-05-26
130.0,-470.0,11.40175425099138,4.875197323201151,-1.3110296959097838,0,1,3530.8441815820665,48.456137053451016,55.6039594262295,52.92123980734245,2024-06-02
5509.0,5379.0,74.22263805605402,8.61431990214696,0.10834049044877875,0,1,2449.5960722423624,52.061505421109494,45.92395766876297,41.94182302199866,2024-06-09
5150.0,-359.0,71.76350047203663,8.546946149565585,0.0675628409034973,0,1,3422.288302750714,29.32023283186007,29.679917460592453,40.85874906385037,2024-06-16
13460.0,8310.0,116.01724009818541,9.507551894644093,0.7279251636268887,0,1,3971.5886841830243,45.673249186930775,59.91268992578476,65.05657218575402,2024-06-23
7393.0,-6067.0,85.98255637046388,8.908424139496578,0.295584501358158,0,1,6988.2887292559335,66.44679827054537,96.00201519820229,96.64789378639264,2024-06-30
2895.0,-4498.0,53.80520420925842,7.971085753505607,-0.25145015868387394,0,1,7116.960692143961,96.72991550670268,124.1016761811207,107.96138713722777,2024-07-07
4993.0,2098.0,70.66116330771806,8.515992470839718,0.04908324801540133,0,1,5774.650732514001,75.81900200838234,67.85434103250496,51.45329520046803,2024-07-14
9892.0,4899.0,99.45853407325085,9.199582715323222,0.49669153775379193,0,1,5526.136442658594,85.75034276778493,,80.4983734295131,2024-07-21
13485.0,3593.0,116.12493272333896,9.509407389294527,0.7293793056167609,0,1,6914.1981899670245,69.38604123201583,,71.69979515981805,2024-07-28
7201.0,-6284.0,84.85870609430714,8.882114044208821,0.2782023567749941,0,1,9003.287443870737,175.08352880161107,,191.34526204631672,2024-08-04
10329.5,3128.5,101.63414780476097,9.242855963652863,0.5279973814725604,0,1,8430.276806769045,60.89668733654953,,24.408937804969582,2024-08-11
2990.0,-7339.5,54.680892457969264,8.003363058629947,-0.2348904880663293,0,1,9034.106731708383,74.49633086021464,,88.12800262593214,2024-08-18
11916.5,8926.5,109.16272257506222,9.38576318707898,0.6341046885319409,0,1,7112.472388182855,74.7951347778345,,65.48316699592546,2024-08-25
15666.25,3749.75,125.16489124351125,9.65932782537347,0.8493894755672289,0,1,8639.84191620299,67.13041272504259,,78.92258469663648,2024-09-01
19416.0,3749.75,139.34130758680286,9.873904249994453,1.0301131463394284,0,1,10873.78444647219,106.14647702892375,,127.62090609150854,2024-09-08
4990.0,-14426.0,70.63993204979744,8.515391569469609,0.048726079035914104,0,1,13589.655543079583,125.79785517202839,,138.65988776825307,2024-09-15
21226.0,16236.0,145.69145479402695,9.963029235244443,1.108410162163894,0,1,10855.522251326733,208.76649452470946,,187.42014362624155,2024-09-22
36599.0,15373.0,191.30865113737016,10.507803519389457,1.6316518560659887,0,1,14152.662273039266,139.5289922847429,,114.72414953993655,2024-09-29
26403.0,-10196.0,162.48999969228876,10.181270792808661,1.308546850929132,0,1,21289.143373912986,115.0071514029334,,134.1664982030945,2024-10-06
21860.0,-4543.0,147.85127662620977,9.992459506338392,1.1346946568674998,0,1,22915.018454675628,113.81426206923993,,131.77937514265065,2024-10-13
17317.0,-4543.0,131.59407281484982,9.759501702007746,0.9324163232834402,0,1,22579.590940644142,122.6390309976913,,135.80169492192442,2024-10-20
11097.5,-6219.5,105.34467238546048,9.314565243033716,0.5807130074360942,0,1,20906.42798433584,107.25916216909249,,111.56836700838619,2024-10-27
26291.5,15194.0,162.14653866179196,10.177039006394184,1.3045493525131815,0,1,17787.824404921448,120.09504604466768,,119.9638319343232,2024-11-03
20751.0,-5540.5,144.05207391773297,9.940397906556225,1.0883438978337325,0,1,20491.442291742587,122.28160491242005,,139.10936199523528,2024-11-10
38555.0,17804.0,196.35427166221774,10.55986700890386,1.6859393520990646,0,1,20573.964826246745,116.9560496158797,,126.54512641045528,2024-11-17
17566.5,-20988.5,132.5386736013304,9.773805883066352,0.9444621404746283,0,1,26290.769021770655,112.80016171900536,,144.71414897032804,2024-11-24
33419.0,15852.5,182.808643121708,10.416909802149386,1.5387417544063198,0,1,23517.01671749066,223.8638916792391,,232.8958645981067,2024-12-01
18755.0,-14664.0,136.94889557787604,9.839268980209477,1.0002063071079685,0,1,26665.205852679424,151.16286275849836,,136.9465563183596,2024-12-08
35094.0,16339.0,187.3339264522046,10.465813949164522,1.5884384169676231,0,1,24150.272893087404,136.45773850910825,,132.28593576456944,2024-12-15
21821.5,-13272.5,147.72102084672986,9.990696826609504,1.1331143160728576,0,1,27629.6690699432,174.5659588120095,,194.86335375047727,2024-12-22
18590.0,-3231.5,136.3451502621197,9.830432871630217,0.9926225833783507,0,1,25783.047616478092,196.69255620383618,,187.7185732805316,2024-12-29
30317.0,11727.0,174.11777623206655,10.319496874519963,1.4417444536910622,0,1,23496.124511377366,217.61019902388145,,195.4583303387052,2025-01-05
10535.5,-19781.5,102.64258375547647,9.262600698637268,0.542407452505511,0,1,25664.720992820363,139.45889078935002,,122.81079092932269,2025-01-12
38713.0,28177.5,196.75619431164043,10.563956570705491,1.6902370447844963,0,1,20854.608938036465,137.64401763062259,,122.599805591643,2025-01-19
39683.0,970.0,199.20592360670403,10.588703362769794,1.7163479656969953,0,1,26532.420252112737,111.30055515549486,,133.5150322838323,2025-01-26
40653.0,970.0,201.62589119455865,10.612852511118907,1.74200237465329,0,1,30713.452587004787,105.12121254273855,,139.0354685494556,2025-02-02
24129.0,-16524.0,155.3351215919954,10.091211158619078,1.2244817564587427,0,1,33873.58468191126,97.72655947764234,,135.87400560061843,2025-02-09
25663.5,1534.5,160.19831459787585,10.1528639930201,1.281802872855083,0,1,30775.438103870827,118.3322995989476,,142.56098908255703,2025-02-16
19234.0,-6429.5,138.68669727122352,9.864486815186396,1.02195281037421,0,1,29150.172988872044,134.82069099785775,,153.04763964174333,2025-02-23
826.0,-18408.0,28.74021572639983,6.717804695023691,-0.79178161314178,0,1,25997.4724464098,136.73627933041416,,140.68638501046044,2025-03-02
